
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,Bx,By,Bz,I,Azimuth,Pitch,Roll,Gain,Latitude,Longitude,Speed (m/s),
0.098210,0.0009,-0.0011,0.9963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-∞,0.00000000,0.00000000,0.00000000,
0.098631,0.0001,-0.0012,0.9953,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-∞,47.47906572,8.21117383,0.72000003,
0.098923,0.0001,-0.0012,0.9953,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.8739,0.0000,0.0000,0.0000,-∞,47.47906572,8.21117383,0.72000003,
0.099178,-0.0002,-0.0005,0.9967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.8739,0.0000,0.0000,0.0000,-∞,47.47906572,8.21117383,0.72000003,
0.112346,0.0009,-0.0008,0.9959,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.8739,0.0000,0.0000,0.0000,-∞,47.47906572,8.21117383,0.72000003,
0.128889,0.0007,-0.0006,0.9957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.8739,0.0000,0.0000,0.0000,-∞,47.47906572,8.21117383,0.72000003,
0.129721,0.0007,-0.0006,0.9957,0.0000,0.0000,0.0000,0.0000,0.0004,-0.0001,0.0000,0.0000,0.0000,64.8739,0.0000,0.0000,0.0000,-∞,47.47906572,8.21117383,0.72000003,
0.138397,0.0007,-0.0006,0.9957,0.0000,0.0000,0.0000,0.0000,0.0004,-0.0001,0.0000,0.0000,0.0000,64.8739,333.8750,-34.4531,3.5625,-∞,47.47906572,8.21117383,0.72000003,
0.147937,-0.0001,-0.0006,0.9960,0.0000,0.0000,0.0000,0.0000,0.0004,-0.0001,0.0000,0.0000,0.0000,64.8739,333.8750,-34.4531,3.5625,-∞,47.47906572,8.21117383,0.72000003,
0.168721,-0.0004,-0.0009,0.9959,0.0000,0.0000,0.0000,0.0000,0.0004,-0.0001,0.0000,0.0000,0.0000,64.8739,333.8750,-34.4531,3.5625,-∞,47.47906572,8.21117383,0.72000003,
0.179078,-0.0004,-0.0009,0.9959,0.0000,0.0000,0.0000,0.0000,0.0004,-0.0001,0.0000,0.0000,0.0000,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.188735,0.0007,-0.0011,0.9964,0.0000,0.0000,0.0000,0.0000,0.0004,-0.0001,0.0000,0.0000,0.0000,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.193865,0.0007,-0.0011,0.9964,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,0.0000,0.0000,0.0000,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.198518,0.0007,-0.0011,0.9964,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,11.8900,13.9529,-36.3931,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.203644,0.0007,-0.0011,0.9964,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,11.8900,13.9529,-36.3931,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.211129,-0.0001,-0.0003,0.9964,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,11.8900,13.9529,-36.3931,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.220672,-0.0001,-0.0003,0.9964,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,11.8900,13.9529,-36.3931,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.228303,0.0001,-0.0009,0.9963,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,11.8900,13.9529,-36.3931,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.248709,0.0011,-0.0013,0.9956,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,11.8900,13.9529,-36.3931,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.259721,0.0011,-0.0013,0.9956,0.0000,0.0000,0.0000,0.0003,-0.0001,-0.0000,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.261783,0.0011,-0.0013,0.9956,0.0000,0.0000,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.263094,0.0011,-0.0013,0.9956,0.0000,0.0000,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.268057,0.0011,-0.0013,0.9956,-0.0014,-0.0002,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.269694,-0.0001,-0.0005,0.9967,-0.0014,-0.0002,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.288461,-0.0002,-0.0009,0.9970,-0.0014,-0.0002,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.304070,-0.0002,-0.0009,0.9970,-0.0014,-0.0002,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.310177,-0.0002,-0.0006,0.9968,-0.0014,-0.0002,0.0000,0.0003,0.0002,0.0002,12.0714,14.8231,-37.2742,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.319262,-0.0002,-0.0006,0.9968,-0.0014,-0.0002,0.0000,0.0003,0.0002,0.0002,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.325082,-0.0002,-0.0006,0.9968,-0.0014,-0.0002,0.0000,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.329799,0.0001,-0.0002,0.9970,-0.0014,-0.0002,0.0000,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.333653,0.0001,-0.0002,0.9970,-0.0004,-0.0014,0.0007,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.345741,0.0001,-0.0002,0.9970,-0.0004,-0.0014,0.0007,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.348696,0.0004,-0.0008,0.9971,-0.0004,-0.0014,0.0007,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.368787,0.0001,-0.0008,0.9968,-0.0004,-0.0014,0.0007,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.388836,0.0001,-0.0008,0.9968,-0.0004,-0.0014,0.0007,0.0002,0.0001,-0.0000,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.390619,0.0001,-0.0008,0.9968,-0.0004,-0.0014,0.0007,-0.0001,-0.0001,0.0004,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.392115,-0.0001,-0.0011,0.9969,-0.0004,-0.0014,0.0007,-0.0001,-0.0001,0.0004,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.400585,-0.0001,-0.0011,0.9969,-0.0025,0.0011,0.0055,-0.0001,-0.0001,0.0004,11.8500,15.1296,-37.1444,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.402322,-0.0001,-0.0011,0.9969,-0.0025,0.0011,0.0055,-0.0001,-0.0001,0.0004,12.7322,15.1733,-38.5835,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.410095,0.0006,-0.0009,0.9963,-0.0025,0.0011,0.0055,-0.0001,-0.0001,0.0004,12.7322,15.1733,-38.5835,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.429848,0.0006,-0.0009,0.9963,-0.0025,0.0011,0.0055,-0.0001,-0.0001,0.0004,12.7322,15.1733,-38.5835,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.431544,0.0007,-0.0007,0.9973,-0.0025,0.0011,0.0055,-0.0001,-0.0001,0.0004,12.7322,15.1733,-38.5835,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.449596,0.0001,-0.0005,0.9971,-0.0025,0.0011,0.0055,-0.0001,-0.0001,0.0004,12.7322,15.1733,-38.5835,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.455154,0.0001,-0.0005,0.9971,-0.0025,0.0011,0.0055,0.0003,0.0004,0.0002,12.7322,15.1733,-38.5835,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.460762,0.0001,-0.0005,0.9971,-0.0025,0.0011,0.0055,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.464205,0.0001,-0.0005,0.9971,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.469415,-0.0006,-0.0009,0.9971,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.471458,-0.0006,-0.0009,0.9971,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.494399,0.0001,-0.0006,0.9978,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.510495,0.0011,-0.0012,0.9973,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.513773,0.0011,-0.0012,0.9973,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,-∞,47.47906572,8.21117383,0.72000003,
0.520136,0.0011,-0.0012,0.9973,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,11.8178,14.4331,-36.7805,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.522833,0.0011,-0.0012,0.9973,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.529521,0.0010,-0.0009,0.9960,-0.0001,-0.0017,0.0041,0.0003,0.0004,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.531607,0.0010,-0.0009,0.9960,-0.0011,0.0003,0.0044,0.0003,0.0004,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.555300,-0.0002,-0.0011,0.9989,-0.0011,0.0003,0.0044,0.0003,0.0004,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.557639,-0.0002,-0.0011,0.9989,-0.0011,0.0003,0.0044,0.0003,0.0004,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.569965,-0.0001,-0.0003,0.9971,-0.0011,0.0003,0.0044,0.0003,0.0004,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.584067,-0.0001,-0.0003,0.9971,-0.0011,0.0003,0.0044,-0.0001,0.0001,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.594798,0.0010,-0.0016,0.9975,-0.0011,0.0003,0.0044,-0.0001,0.0001,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.596788,0.0010,-0.0016,0.9975,0.0048,-0.0017,0.0047,-0.0001,0.0001,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.598536,0.0010,-0.0016,0.9975,0.0048,-0.0017,0.0047,-0.0001,0.0001,0.0002,12.2054,14.1626,-36.8316,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.600112,0.0010,-0.0016,0.9975,0.0048,-0.0017,0.0047,-0.0001,0.0001,0.0002,11.9340,15.5435,-36.2875,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.610437,0.0006,-0.0007,0.9976,0.0048,-0.0017,0.0047,-0.0001,0.0001,0.0002,11.9340,15.5435,-36.2875,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.629025,0.0003,-0.0003,0.9978,0.0048,-0.0017,0.0047,-0.0001,0.0001,0.0002,11.9340,15.5435,-36.2875,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.638183,0.0003,-0.0003,0.9978,0.0048,-0.0017,0.0047,-0.0001,0.0001,0.0002,11.9340,15.5435,-36.2875,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.649426,0.0003,-0.0003,0.9978,0.0048,-0.0017,0.0047,0.0000,0.0000,0.0001,11.9340,15.5435,-36.2875,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.651361,0.0009,-0.0007,0.9975,0.0048,-0.0017,0.0047,0.0000,0.0000,0.0001,11.9340,15.5435,-36.2875,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.660514,0.0009,-0.0007,0.9975,0.0048,-0.0017,0.0047,0.0000,0.0000,0.0001,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.663400,0.0009,-0.0007,0.9975,0.0001,-0.0020,0.0096,0.0000,0.0000,0.0001,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.669300,0.0033,-0.0014,0.9964,0.0001,-0.0020,0.0096,0.0000,0.0000,0.0001,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.680097,0.0033,-0.0014,0.9964,0.0001,-0.0020,0.0096,0.0000,0.0000,0.0001,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.689951,0.0350,-0.0148,0.9990,0.0001,-0.0020,0.0096,0.0000,0.0000,0.0001,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.714689,0.3278,-0.1243,0.9985,0.0001,-0.0020,0.0096,0.0000,0.0000,0.0001,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.717648,0.3278,-0.1243,0.9985,0.0001,-0.0020,0.0096,0.0012,0.0050,-0.2803,12.3853,15.4260,-37.1725,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.719952,0.3278,-0.1243,0.9985,0.0001,-0.0020,0.0096,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.721887,0.3278,-0.1243,0.9985,0.0001,-0.0020,0.0096,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.723769,0.3278,-0.1243,0.9985,0.0025,0.0022,0.0085,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.729468,0.6060,-0.1904,1.0001,0.0025,0.0022,0.0085,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.749124,0.5447,-0.2162,0.9986,0.0025,0.0022,0.0085,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.762607,0.5447,-0.2162,0.9986,0.0025,0.0022,0.0085,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.769368,0.1635,-0.1936,1.0037,0.0025,0.0022,0.0085,0.0012,0.0050,-0.2803,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.779831,0.1635,-0.1936,1.0037,0.0025,0.0022,0.0085,0.0426,0.0335,-4.1131,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.788357,0.1635,-0.1936,1.0037,2.2065,-0.7671,0.0110,0.0426,0.0335,-4.1131,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.790853,-0.1028,-0.2118,0.9952,2.2065,-0.7671,0.0110,0.0426,0.0335,-4.1131,12.3322,15.6970,-37.0609,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.798579,-0.1028,-0.2118,0.9952,2.2065,-0.7671,0.0110,0.0426,0.0335,-4.1131,10.2090,16.8701,-36.4048,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.803892,-0.1028,-0.2118,0.9952,2.2065,-0.7671,0.0110,0.0426,0.0335,-4.1131,10.2090,16.8701,-36.4048,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.809753,-0.1946,-0.2548,0.9973,2.2065,-0.7671,0.0110,0.0426,0.0335,-4.1131,10.2090,16.8701,-36.4048,64.8739,333.5938,-34.7812,3.6719,42.2121,47.47906572,8.21117383,0.72000003,
0.827863,-0.1745,-0.2552,1.0018,2.2065,-0.7671,0.0110,0.0426,0.0335,-4.1131,10.2090,16.8701,-36.4048,64.8739,333.5938,-34.7812,3.6719,59.3859,47.47906572,8.21117383,0.72000003,
0.842828,-0.1745,-0.2552,1.0018,2.2065,-0.7671,0.0110,0.0478,0.0118,-5.4747,10.2090,16.8701,-36.4048,64.8739,333.5938,-34.7812,3.6719,59.3859,47.47906572,8.21117383,0.72000003,
0.845537,-0.1745,-0.2552,1.0018,2.2065,-0.7671,0.0110,0.0478,0.0118,-5.4747,10.2090,16.8701,-36.4048,64.8739,318.0000,-2.2969,0.5781,59.3859,47.47906572,8.21117383,0.72000003,
0.847916,-0.1732,-0.0942,0.9913,2.2065,-0.7671,0.0110,0.0478,0.0118,-5.4747,10.2090,16.8701,-36.4048,64.8739,318.0000,-2.2969,0.5781,59.3859,47.47906572,8.21117383,0.72000003,
0.853687,-0.1732,-0.0942,0.9913,1.8862,-1.8425,0.0228,0.0478,0.0118,-5.4747,10.2090,16.8701,-36.4048,64.8739,318.0000,-2.2969,0.5781,59.3859,47.47906572,8.21117383,0.72000003,
0.860514,-0.1732,-0.0942,0.9913,1.8862,-1.8425,0.0228,0.0478,0.0118,-5.4747,5.2398,19.2250,-36.3850,64.8739,318.0000,-2.2969,0.5781,59.3859,47.47906572,8.21117383,0.72000003,
0.868303,-0.4076,0.2133,1.0044,1.8862,-1.8425,0.0228,0.0478,0.0118,-5.4747,5.2398,19.2250,-36.3850,64.8739,318.0000,-2.2969,0.5781,59.3859,47.47906572,8.21117383,0.72000003,
0.888019,-0.4076,0.2133,1.0044,1.8862,-1.8425,0.0228,0.0478,0.0118,-5.4747,5.2398,19.2250,-36.3850,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.889850,-0.3578,0.0878,0.9930,1.8862,-1.8425,0.0228,0.0478,0.0118,-5.4747,5.2398,19.2250,-36.3850,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.908739,-0.2568,-0.0113,0.9992,1.8862,-1.8425,0.0228,0.0478,0.0118,-5.4747,5.2398,19.2250,-36.3850,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.910695,-0.2568,-0.0113,0.9992,1.8862,-1.8425,0.0228,0.0258,0.0189,-2.5080,5.2398,19.2250,-36.3850,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.918472,-0.2568,-0.0113,0.9992,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,5.2398,19.2250,-36.3850,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.920966,-0.2568,-0.0113,0.9992,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.928465,-0.1347,0.0231,0.9948,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.931265,-0.1347,0.0231,0.9948,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.948081,-0.1096,0.0427,1.0003,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.968443,-0.0929,0.0379,0.9976,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.971526,-0.0929,0.0379,0.9976,-2.1458,-1.6389,0.0028,0.0258,0.0189,-2.5080,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.973413,-0.0929,0.0379,0.9976,-2.1458,-1.6389,0.0028,0.0043,-0.0068,-0.5155,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.983294,-0.0929,0.0379,0.9976,-3.0450,0.8598,0.0016,0.0043,-0.0068,-0.5155,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.988176,-0.0027,0.0000,0.9981,-3.0450,0.8598,0.0016,0.0043,-0.0068,-0.5155,0.4816,20.2959,-36.8443,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
0.998995,-0.0027,0.0000,0.9981,-3.0450,0.8598,0.0016,0.0043,-0.0068,-0.5155,-0.7582,20.8729,-36.8263,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
1.009860,0.0025,-0.0023,0.9986,-3.0450,0.8598,0.0016,0.0043,-0.0068,-0.5155,-0.7582,20.8729,-36.8263,64.8739,316.2969,0.0000,0.0000,59.3859,47.47906572,8.21117383,0.72000003,
1.013405,0.0025,-0.0023,0.9986,-3.0450,0.8598,0.0016,0.0043,-0.0068,-0.5155,-0.7582,20.8729,-36.8263,64.8739,316.5000,0.3750,0.8906,59.3859,47.47906572,8.21117383,0.72000003,
1.027940,0.0029,-0.0014,0.9989,-3.0450,0.8598,0.0016,0.0043,-0.0068,-0.5155,-0.7582,20.8729,-36.8263,64.8739,316.5000,0.3750,0.8906,59.3859,47.47906572,8.21117383,0.72000003,
1.037976,0.0029,-0.0014,0.9989,-3.0450,0.8598,0.0016,0.0002,-0.0002,0.0010,-0.7582,20.8729,-36.8263,64.8739,316.5000,0.3750,0.8906,59.3859,47.47906572,8.21117383,0.72000003,
1.048333,0.0029,-0.0014,0.9989,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-0.7582,20.8729,-36.8263,64.8739,316.5000,0.3750,0.8906,59.3859,47.47906572,8.21117383,0.72000003,
1.050364,0.0026,-0.0023,0.9993,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-0.7582,20.8729,-36.8263,64.8739,316.5000,0.3750,0.8906,59.3859,47.47906572,8.21117383,0.72000003,
1.054975,0.0026,-0.0023,0.9993,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-0.7582,20.8729,-36.8263,64.8739,321.0781,0.2656,0.8750,59.3859,47.47906572,8.21117383,0.72000003,
1.063453,0.0026,-0.0023,0.9993,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-1.1429,20.8075,-36.6871,64.8739,321.0781,0.2656,0.8750,59.3859,47.47906572,8.21117383,0.72000003,
1.068228,0.0026,-0.0017,0.9986,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-1.1429,20.8075,-36.6871,64.8739,321.0781,0.2656,0.8750,59.3859,47.47906572,8.21117383,0.72000003,
1.087819,0.0027,-0.0018,0.9990,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-1.1429,20.8075,-36.6871,64.8739,321.0781,0.2656,0.8750,59.3859,47.47906572,8.21117383,0.72000003,
1.095984,0.0027,-0.0018,0.9990,-0.7484,0.3102,0.0056,0.0002,-0.0002,0.0010,-1.1429,20.8075,-36.6871,64.8739,332.6250,-0.0312,0.8125,59.3859,47.47906572,8.21117383,0.72000003,
1.102870,0.0027,-0.0018,0.9990,-0.7484,0.3102,0.0056,0.0000,0.0003,0.0007,-1.1429,20.8075,-36.6871,64.8739,332.6250,-0.0312,0.8125,59.3859,47.47906572,8.21117383,0.72000003,
